{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf340
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 \
ref|WP_007084648.1|  sucrose-6-phosphate hydrolase [Bacillus b...  1059    0.0   \
ref|WP_035027487.1|  hypothetical protein [Carnobacterium mobile]  472     3e-158\
ref|WP_003446371.1|  beta-fructofuranosidase/sucrose 6 phospha...  451     3e-150\
ref|WP_034537945.1|  sucrose-6-phosphate hydrolase [Carnobacte...  442     2e-146\
ref|WP_035439972.1|  sucrose-6-phosphate hydrolase [Lactobacil...  431     4e-142\
ref|WP_054114368.1|  sucrose-6-phosphate hydrolase [Enterococc...  427     1e-140\
gb|EEV57593.1|  beta-fructofuranosidase/sucrose 6 phosphate hy...  423     4e-139\
ref|WP_016629104.1|  sucrose-6-phosphate hydrolase [Enterococc...  423     4e-139\
ref|WP_002322556.1|  sucrose-6-phosphate hydrolase [Enterococc...  422     4e-139\
gb|EEV40764.2|  sucrose-6-phosphate hydrolase [Enterococcus ca...  422     4e-139\
gb|EHM34391.1|  Sucrose-6-phosphate hydrolase [Enterococcus fa...  422     5e-139\
gb|EOH83128.1|  sucrose-6-phosphate hydrolase [Enterococcus fl...  422     5e-139\
ref|WP_047929772.1|  sucrose-6-phosphate hydrolase [Enterococc...  422     7e-139\
ref|WP_058309094.1|  sucrose-6-phosphate hydrolase [Gracilibac...  422     8e-139\
gb|EPH90450.1|  sucrose-6-phosphate hydrolase [Enterococcus fa...  422     1e-138\
gb|EPH65853.1|  sucrose-6-phosphate hydrolase [Enterococcus ca...  422     1e-138\
ref|WP_007209026.1|  sucrose-6-phosphate hydrolase [Enterococc...  421     2e-138\
gb|EGC70571.1|  sucrose-6-phosphate hydrolase [Enterococcus ca...  421     2e-138\
ref|WP_050543069.1|  MULTISPECIES: sucrose-6-phosphate hydrola...  420     2e-138\
ref|WP_050979046.1|  sucrose-6-phosphate hydrolase [Enterococc...  420     2e-138\
ref|WP_027975628.1|  sucrose-6-phosphate hydrolase [Streptococ...  421     2e-138\
ref|WP_051095363.1|  sucrose-6-phosphate hydrolase [Enterococc...  420     3e-138\
gb|EJX67387.1|  sucrose-6-phosphate hydrolase [Enterococcus fa...  420     4e-138\
gb|KXT81799.1|  Sucrose-6-phosphate hydrolase [Streptococcus s...  420     4e-138\
ref|WP_052533175.1|  sucrose-6-phosphate hydrolase [Enterococc...  419     4e-138\
gb|EOG14319.1|  sucrose-6-phosphate hydrolase [Enterococcus fa...  420     6e-138\
ref|WP_051138933.1|  sucrose-6-phosphate hydrolase [Enterococc...  419     6e-138\
ref|WP_002347419.1|  sucrose-6-phosphate hydrolase [Enterococc...  419     6e-138\
ref|WP_002371808.1|  sucrose-6-phosphate hydrolase [Enterococc...  419     7e-138\
ref|WP_050790976.1|  sucrose-6-phosphate hydrolase [Enterococc...  419     1e-137\
gb|EEV37536.1|  beta-fructofuranosidase/sucrose 6 phosphate hy...  419     2e-137\
ref|WP_043951842.1|  sucrose-6-phosphate hydrolase [Enterococc...  418     2e-137\
ref|WP_050442506.1|  MULTISPECIES: sucrose-6-phosphate hydrola...  417     3e-137\
ref|WP_005230440.1|  sucrose-6-phosphate hydrolase [Enterococc...  416     7e-137\
ref|WP_022796846.1|  sucrose-6-phosphate hydrolase [Bavariicoc...  416     2e-136\
ref|WP_054870600.1|  sucrose-6-phosphate hydrolase [Caloranaer...  413     2e-135\
ref|WP_009754631.1|  sucrose-6-phosphate hydrolase [Streptococ...  411     1e-134\
ref|WP_013903227.1|  sucrose-6-phosphate hydrolase [Streptococ...  409     1e-133\
gb|ALS35830.1|  sucrose-6-phosphate hydrolase [Enterococcus ro...  409     1e-133\
ref|WP_049522596.1|  sucrose-6-phosphate hydrolase [Streptococ...  408     2e-133\
ref|WP_049518644.1|  sucrose-6-phosphate hydrolase [Streptococ...  408     2e-133\
ref|WP_004219666.1|  sucrose-6-phosphate hydrolase [Streptococ...  407     3e-133\
ref|WP_061455302.1|  sucrose-6-phosphate hydrolase [Streptococ...  407     4e-133\
ref|WP_003011892.1|  sucrose-6-phosphate hydrolase [Streptococ...  407     4e-133\
ref|WP_018380884.1|  hypothetical protein [Streptococcus thora...  405     7e-133\
ref|WP_049498365.1|  sucrose-6-phosphate hydrolase [Streptococ...  406     7e-133\
ref|WP_049487486.1|  sucrose-6-phosphate hydrolase [Streptococ...  406     1e-132\
